v 0.982346 -0.948739 1.162274
v 1.018751 -0.854522 1.153421
v 0.738739 -0.749454 1.460256
v 0.638825 -0.718780 1.493732
v 0.631137 -0.738675 1.495602
v 0.631137 -0.738675 1.495602
v 0.723659 -0.788480 1.463923
v 0.738739 -0.749454 1.460256
v 0.829947 -0.779480 1.407117
v 0.738739 -0.749454 1.460256
v 0.723659 -0.788480 1.463923
v 0.723659 -0.788480 1.463923
v 0.808055 -0.836137 1.412441
v 0.829947 -0.779480 1.407117
v 0.595982 -0.805018 0.399807
v 0.698382 -0.830689 0.429802
v 0.683303 -0.869714 0.433469
v 0.683303 -0.869714 0.433469
v 0.588295 -0.824914 0.401677
v 0.595982 -0.805018 0.399807
v 0.948428 -0.881893 0.631035
v 1.002035 -0.888170 0.726593
v 0.965630 -0.982387 0.735446
v 0.965630 -0.982387 0.735446
v 0.915664 -0.966686 0.639003
v 0.948428 -0.881893 0.631035
v 1.045339 -0.871315 1.048276
v 1.018751 -0.854522 1.153421
v 0.982346 -0.948739 1.162274
v 0.982346 -0.948739 1.162274
v 1.006692 -0.971335 1.057675
v 1.045339 -0.871315 1.048276
v 1.051440 -0.882778 0.939301
v 1.045339 -0.871315 1.048276
v 1.006692 -0.971335 1.057675
v 1.006692 -0.971335 1.057675
v 1.012036 -0.984757 0.948883
v 1.051440 -0.882778 0.939301
v 0.908945 -0.807705 1.336356
v 0.829947 -0.779480 1.407117
v 0.808055 -0.836137 1.412441
v 0.808055 -0.836137 1.412441
v 0.881082 -0.879815 1.343132
v 0.908945 -0.807705 1.336356
v 0.878057 -0.869879 0.547681
v 0.948428 -0.881893 0.631035
v 0.915664 -0.966686 0.639003
v 0.915664 -0.966686 0.639003
v 0.850194 -0.941990 0.554457
v 0.878057 -0.869879 0.547681
v 0.793627 -0.852589 0.479732
v 0.878057 -0.869879 0.547681
v 0.850194 -0.941990 0.554457
v 0.850194 -0.941990 0.554457
v 0.771735 -0.909246 0.485056
v 0.793627 -0.852589 0.479732
v 1.036817 -0.888469 0.830681
v 1.051440 -0.882778 0.939301
v 1.012036 -0.984757 0.948883
v 1.012036 -0.984757 0.948883
v 0.998170 -0.988489 0.840080
v 1.036817 -0.888469 0.830681
v 0.972696 -0.833043 1.250694
v 0.908945 -0.807705 1.336356
v 0.881082 -0.879815 1.343132
v 0.881082 -0.879815 1.343132
v 0.939933 -0.917836 1.258661
v 0.972696 -0.833043 1.250694
v 0.939933 -0.917836 1.258661
v 0.881082 -0.879815 1.343132
v 0.839637 -0.945074 1.349900
v 0.839637 -0.945074 1.349900
v 0.891198 -0.994572 1.266619
v 0.939933 -0.917836 1.258661
v 0.771735 -0.909246 0.485056
v 0.850194 -0.941990 0.554457
v 0.808749 -1.007248 0.561224
v 0.808749 -1.007248 0.561224
v 0.739172 -0.960519 0.490373
v 0.771735 -0.909246 0.485056
v 0.998170 -0.988489 0.840080
v 1.012036 -0.984757 0.948883
v 0.953423 -1.077047 0.958454
v 0.953423 -1.077047 0.958454
v 0.940684 -1.079005 0.849467
v 0.998170 -0.988489 0.840080
v 0.965630 -0.982387 0.735446
v 0.998170 -0.988489 0.840080
v 0.940684 -1.079005 0.849467
v 0.940684 -1.079005 0.849467
v 0.911479 -1.067651 0.744289
v 0.965630 -0.982387 0.735446
v 0.982346 -0.948739 1.162274
v 0.939933 -0.917836 1.258661
v 0.891198 -0.994572 1.266619
v 0.891198 -0.994572 1.266619
v 0.928196 -1.034003 1.171117
v 0.982346 -0.948739 1.162274
v 0.723659 -0.788480 1.463923
v 0.631137 -0.738675 1.495602
v 0.619703 -0.756680 1.497469
v 0.619703 -0.756680 1.497469
v 0.701229 -0.823797 1.467586
v 0.723659 -0.788480 1.463923
v 0.683303 -0.869714 0.433469
v 0.771735 -0.909246 0.485056
v 0.739172 -0.960519 0.490373
v 0.739172 -0.960519 0.490373
v 0.660873 -0.905032 0.437131
v 0.683303 -0.869714 0.433469
v 0.588295 -0.824914 0.401677
v 0.683303 -0.869714 0.433469
v 0.660873 -0.905032 0.437131
v 0.660873 -0.905032 0.437131
v 0.576860 -0.842918 0.403544
v 0.588295 -0.824914 0.401677
v 0.915664 -0.966686 0.639003
v 0.965630 -0.982387 0.735446
v 0.911479 -1.067651 0.744289
v 0.911479 -1.067651 0.744289
v 0.866930 -1.043422 0.646961
v 0.915664 -0.966686 0.639003
v 1.006692 -0.971335 1.057675
v 0.982346 -0.948739 1.162274
v 0.928196 -1.034003 1.171117
v 0.928196 -1.034003 1.171117
v 0.949206 -1.061851 1.067062
v 1.006692 -0.971335 1.057675
v 0.808055 -0.836137 1.412441
v 0.723659 -0.788480 1.463923
v 0.701229 -0.823797 1.467586
v 0.701229 -0.823797 1.467586
v 0.775492 -0.887410 1.417758
v 0.808055 -0.836137 1.412441
v 0.850194 -0.941990 0.554457
v 0.915664 -0.966686 0.639003
v 0.866930 -1.043422 0.646961
v 0.866930 -1.043422 0.646961
v 0.808749 -1.007248 0.561224
v 0.850194 -0.941990 0.554457
v 1.012036 -0.984757 0.948883
v 1.006692 -0.971335 1.057675
v 0.949206 -1.061851 1.067062
v 0.949206 -1.061851 1.067062
v 0.953423 -1.077047 0.958454
v 1.012036 -0.984757 0.948883
v 0.881082 -0.879815 1.343132
v 0.808055 -0.836137 1.412441
v 0.775492 -0.887410 1.417758
v 0.775492 -0.887410 1.417758
v 0.839637 -0.945074 1.349900
v 0.881082 -0.879815 1.343132
v 0.808749 -1.007248 0.561224
v 0.866930 -1.043422 0.646961
v 0.804097 -1.109152 0.654603
v 0.804097 -1.109152 0.654603
v 0.755314 -1.063146 0.567724
v 0.808749 -1.007248 0.561224
v 0.953423 -1.077047 0.958454
v 0.949206 -1.061851 1.067062
v 0.875090 -1.139384 1.076077
v 0.875090 -1.139384 1.076077
v 0.877855 -1.156099 0.967646
v 0.953423 -1.077047 0.958454
v 0.839637 -0.945074 1.349900
v 0.775492 -0.887410 1.417758
v 0.733509 -0.931329 1.422865
v 0.733509 -0.931329 1.422865
v 0.786202 -1.000972 1.356399
v 0.839637 -0.945074 1.349900
v 0.739172 -0.960519 0.490373
v 0.808749 -1.007248 0.561224
v 0.755314 -1.063146 0.567724
v 0.755314 -1.063146 0.567724
v 0.697188 -1.004439 0.495480
v 0.739172 -0.960519 0.490373
v 0.940684 -1.079005 0.849467
v 0.953423 -1.077047 0.958454
v 0.877855 -1.156099 0.967646
v 0.877855 -1.156099 0.967646
v 0.866568 -1.156538 0.858482
v 0.940684 -1.079005 0.849467
v 0.891198 -0.994572 1.266619
v 0.839637 -0.945074 1.349900
v 0.786202 -1.000972 1.356399
v 0.786202 -1.000972 1.356399
v 0.828366 -1.060302 1.274262
v 0.891198 -0.994572 1.266619
v 0.701229 -0.823797 1.467586
v 0.619703 -0.756680 1.497469
v 0.604960 -0.772103 1.499262
v 0.604960 -0.772103 1.499262
v 0.672311 -0.854050 1.471104
v 0.701229 -0.823797 1.467586
v 0.660873 -0.905032 0.437131
v 0.739172 -0.960519 0.490373
v 0.697188 -1.004439 0.495480
v 0.697188 -1.004439 0.495480
v 0.631954 -0.935284 0.440649
v 0.660873 -0.905032 0.437131
v 0.911479 -1.067651 0.744289
v 0.940684 -1.079005 0.849467
v 0.866568 -1.156538 0.858482
v 0.866568 -1.156538 0.858482
v 0.841663 -1.140686 0.752780
v 0.911479 -1.067651 0.744289
v 0.928196 -1.034003 1.171117
v 0.891198 -0.994572 1.266619
v 0.828366 -1.060302 1.274262
v 0.828366 -1.060302 1.274262
v 0.858379 -1.107038 1.179609
v 0.928196 -1.034003 1.171117
v 0.949206 -1.061851 1.067062
v 0.928196 -1.034003 1.171117
v 0.858379 -1.107038 1.179609
v 0.858379 -1.107038 1.179609
v 0.875090 -1.139384 1.076077
v 0.949206 -1.061851 1.067062
v 0.775492 -0.887410 1.417758
v 0.701229 -0.823797 1.467586
v 0.672311 -0.854050 1.471104
v 0.672311 -0.854050 1.471104
v 0.733509 -0.931329 1.422865
v 0.775492 -0.887410 1.417758
v 0.576860 -0.842918 0.403544
v 0.660873 -0.905032 0.437131
v 0.631954 -0.935284 0.440649
v 0.631954 -0.935284 0.440649
v 0.562117 -0.858341 0.405337
v 0.576860 -0.842918 0.403544
v 0.866930 -1.043422 0.646961
v 0.911479 -1.067651 0.744289
v 0.841663 -1.140686 0.752780
v 0.841663 -1.140686 0.752780
v 0.804097 -1.109152 0.654603
v 0.866930 -1.043422 0.646961
v 0.562117 -0.858341 0.405337
v 0.631954 -0.935284 0.440649
v 0.597658 -0.959308 0.443886
v 0.597658 -0.959308 0.443886
v 0.544633 -0.870588 0.406987
v 0.562117 -0.858341 0.405337
v 0.804097 -1.109152 0.654603
v 0.841663 -1.140686 0.752780
v 0.758865 -1.198685 0.760595
v 0.758865 -1.198685 0.760595
v 0.729581 -1.161349 0.661637
v 0.804097 -1.109152 0.654603
v 0.875090 -1.139384 1.076077
v 0.858379 -1.107038 1.179609
v 0.775581 -1.165037 1.187424
v 0.775581 -1.165037 1.187424
v 0.787192 -1.200956 1.084373
v 0.875090 -1.139384 1.076077
v 0.733509 -0.931329 1.422865
v 0.672311 -0.854050 1.471104
v 0.638014 -0.878074 1.474341
v 0.638014 -0.878074 1.474341
v 0.683718 -0.966207 1.427564
v 0.733509 -0.931329 1.422865
v 0.786202 -1.000972 1.356399
v 0.733509 -0.931329 1.422865
v 0.683718 -0.966207 1.427564
v 0.683718 -0.966207 1.427564
v 0.722831 -1.045363 1.362381
v 0.786202 -1.000972 1.356399
v 0.755314 -1.063146 0.567724
v 0.804097 -1.109152 0.654603
v 0.729581 -1.161349 0.661637
v 0.729581 -1.161349 0.661637
v 0.691943 -1.107537 0.573705
v 0.755314 -1.063146 0.567724
v 0.877855 -1.156099 0.967646
v 0.875090 -1.139384 1.076077
v 0.787192 -1.200956 1.084373
v 0.787192 -1.200956 1.084373
v 0.788235 -1.218877 0.976105
v 0.877855 -1.156099 0.967646
v 0.866568 -1.156538 0.858482
v 0.877855 -1.156099 0.967646
v 0.788235 -1.218877 0.976105
v 0.788235 -1.218877 0.976105
v 0.778670 -1.218110 0.866778
v 0.866568 -1.156538 0.858482
v 0.828366 -1.060302 1.274262
v 0.786202 -1.000972 1.356399
v 0.722831 -1.045363 1.362381
v 0.722831 -1.045363 1.362381
v 0.753849 -1.112499 1.281295
v 0.828366 -1.060302 1.274262
v 0.697188 -1.004439 0.495480
v 0.755314 -1.063146 0.567724
v 0.691943 -1.107537 0.573705
v 0.691943 -1.107537 0.573705
v 0.647398 -1.039316 0.500180
v 0.697188 -1.004439 0.495480
v 0.631954 -0.935284 0.440649
v 0.697188 -1.004439 0.495480
v 0.647398 -1.039316 0.500180
v 0.647398 -1.039316 0.500180
v 0.597658 -0.959308 0.443886
v 0.631954 -0.935284 0.440649
v 0.841663 -1.140686 0.752780
v 0.866568 -1.156538 0.858482
v 0.778670 -1.218110 0.866778
v 0.778670 -1.218110 0.866778
v 0.758865 -1.198685 0.760595
v 0.841663 -1.140686 0.752780
v 0.858379 -1.107038 1.179609
v 0.828366 -1.060302 1.274262
v 0.753849 -1.112499 1.281295
v 0.753849 -1.112499 1.281295
v 0.775581 -1.165037 1.187424
v 0.858379 -1.107038 1.179609
v 0.672311 -0.854050 1.471104
v 0.604960 -0.772103 1.499262
v 0.587476 -0.784350 1.500912
v 0.587476 -0.784350 1.500912
v 0.638014 -0.878074 1.474341
v 0.672311 -0.854050 1.471104
v 0.775581 -1.165037 1.187424
v 0.753849 -1.112499 1.281295
v 0.670513 -1.149159 1.287449
v 0.670513 -1.149159 1.287449
v 0.682983 -1.205771 1.194261
v 0.775581 -1.165037 1.187424
v 0.638014 -0.878074 1.474341
v 0.587476 -0.784350 1.500912
v 0.567922 -0.792951 1.502356
v 0.567922 -0.792951 1.502356
v 0.599659 -0.894946 1.477173
v 0.638014 -0.878074 1.474341
v 0.597658 -0.959308 0.443886
v 0.647398 -1.039316 0.500180
v 0.591715 -1.063811 0.504291
v 0.591715 -1.063811 0.504291
v 0.559302 -0.976181 0.446718
v 0.597658 -0.959308 0.443886
v 0.758865 -1.198685 0.760595
v 0.778670 -1.218110 0.866778
v 0.680368 -1.261353 0.874037
v 0.680368 -1.261353 0.874037
v 0.666267 -1.239420 0.767433
v 0.758865 -1.198685 0.760595
v 0.729581 -1.161349 0.661637
v 0.758865 -1.198685 0.760595
v 0.666267 -1.239420 0.767433
v 0.666267 -1.239420 0.767433
v 0.646245 -1.198009 0.667790
v 0.729581 -1.161349 0.661637
v 0.787192 -1.200956 1.084373
v 0.775581 -1.165037 1.187424
v 0.682983 -1.205771 1.194261
v 0.682983 -1.205771 1.194261
v 0.688890 -1.244199 1.091632
v 0.787192 -1.200956 1.084373
v 0.683718 -0.966207 1.427564
v 0.638014 -0.878074 1.474341
v 0.599659 -0.894946 1.477173
v 0.599659 -0.894946 1.477173
v 0.628035 -0.990702 1.431676
v 0.683718 -0.966207 1.427564
v 0.544633 -0.870588 0.406987
v 0.597658 -0.959308 0.443886
v 0.559302 -0.976181 0.446718
v 0.559302 -0.976181 0.446718
v 0.525080 -0.879190 0.408431
v 0.544633 -0.870588 0.406987
v 0.691943 -1.107537 0.573705
v 0.729581 -1.161349 0.661637
v 0.646245 -1.198009 0.667790
v 0.646245 -1.198009 0.667790
v 0.621072 -1.138714 0.578938
v 0.691943 -1.107537 0.573705
v 0.788235 -1.218877 0.976105
v 0.787192 -1.200956 1.084373
v 0.688890 -1.244199 1.091632
v 0.688890 -1.244199 1.091632
v 0.688007 -1.262967 0.983506
v 0.788235 -1.218877 0.976105
v 0.722831 -1.045363 1.362381
v 0.683718 -0.966207 1.427564
v 0.628035 -0.990702 1.431676
v 0.628035 -0.990702 1.431676
v 0.651959 -1.076539 1.367614
v 0.722831 -1.045363 1.362381
v 0.647398 -1.039316 0.500180
v 0.691943 -1.107537 0.573705
v 0.621072 -1.138714 0.578938
v 0.621072 -1.138714 0.578938
v 0.591715 -1.063811 0.504291
v 0.647398 -1.039316 0.500180
v 0.778670 -1.218110 0.866778
v 0.788235 -1.218877 0.976105
v 0.688007 -1.262967 0.983506
v 0.688007 -1.262967 0.983506
v 0.680368 -1.261353 0.874037
v 0.778670 -1.218110 0.866778
v 0.753849 -1.112499 1.281295
v 0.722831 -1.045363 1.362381
v 0.651959 -1.076539 1.367614
v 0.651959 -1.076539 1.367614
v 0.670513 -1.149159 1.287449
v 0.753849 -1.112499 1.281295
v 0.591715 -1.063811 0.504291
v 0.621072 -1.138714 0.578938
v 0.545423 -1.155478 0.583223
v 0.545423 -1.155478 0.583223
v 0.532278 -1.076983 0.507658
v 0.591715 -1.063811 0.504291
v 0.680368 -1.261353 0.874037
v 0.688007 -1.262967 0.983506
v 0.581023 -1.286676 0.989565
v 0.581023 -1.286676 0.989565
v 0.575440 -1.284606 0.879980
v 0.680368 -1.261353 0.874037
v 0.670513 -1.149159 1.287449
v 0.651959 -1.076539 1.367614
v 0.576310 -1.093304 1.371899
v 0.576310 -1.093304 1.371899
v 0.581559 -1.168872 1.292487
v 0.670513 -1.149159 1.287449
v 0.559302 -0.976181 0.446718
v 0.591715 -1.063811 0.504291
v 0.532278 -1.076983 0.507658
v 0.532278 -1.076983 0.507658
v 0.518361 -0.985254 0.449037
v 0.559302 -0.976181 0.446718
v 0.666267 -1.239420 0.767433
v 0.680368 -1.261353 0.874037
v 0.575440 -1.284606 0.879980
v 0.575440 -1.284606 0.879980
v 0.567427 -1.261324 0.773031
v 0.666267 -1.239420 0.767433
v 0.682983 -1.205771 1.194261
v 0.670513 -1.149159 1.287449
v 0.581559 -1.168872 1.292487
v 0.581559 -1.168872 1.292487
v 0.584143 -1.227675 1.199859
v 0.682983 -1.205771 1.194261
v 0.599659 -0.894946 1.477173
v 0.567922 -0.792951 1.502356
v 0.547051 -0.797577 1.503538
v 0.547051 -0.797577 1.503538
v 0.558718 -0.904019 1.479492
v 0.599659 -0.894946 1.477173
v 0.628035 -0.990702 1.431676
v 0.599659 -0.894946 1.477173
v 0.558718 -0.904019 1.479492
v 0.558718 -0.904019 1.479492
v 0.568598 -1.003874 1.435042
v 0.628035 -0.990702 1.431676
v 0.525080 -0.879190 0.408431
v 0.559302 -0.976181 0.446718
v 0.518361 -0.985254 0.449037
v 0.518361 -0.985254 0.449037
v 0.504209 -0.883815 0.409613
v 0.525080 -0.879190 0.408431
v 0.646245 -1.198009 0.667790
v 0.666267 -1.239420 0.767433
v 0.567427 -1.261324 0.773031
v 0.567427 -1.261324 0.773031
v 0.557291 -1.217722 0.672828
v 0.646245 -1.198009 0.667790
v 0.688890 -1.244199 1.091632
v 0.682983 -1.205771 1.194261
v 0.584143 -1.227675 1.199859
v 0.584143 -1.227675 1.199859
v 0.583962 -1.267452 1.097575
v 0.688890 -1.244199 1.091632
v 0.688007 -1.262967 0.983506
v 0.688890 -1.244199 1.091632
v 0.583962 -1.267452 1.097575
v 0.583962 -1.267452 1.097575
v 0.581023 -1.286676 0.989565
v 0.688007 -1.262967 0.983506
v 0.651959 -1.076539 1.367614
v 0.628035 -0.990702 1.431676
v 0.568598 -1.003874 1.435042
v 0.568598 -1.003874 1.435042
v 0.576310 -1.093304 1.371899
v 0.651959 -1.076539 1.367614
v 0.621072 -1.138714 0.578938
v 0.646245 -1.198009 0.667790
v 0.557291 -1.217722 0.672828
v 0.557291 -1.217722 0.672828
v 0.545423 -1.155478 0.583223
v 0.621072 -1.138714 0.578938
v 0.545423 -1.155478 0.583223
v 0.557291 -1.217722 0.672828
v 0.466138 -1.219731 0.676557
v 0.466138 -1.219731 0.676557
v 0.467904 -1.157187 0.586393
v 0.545423 -1.155478 0.583223
v 0.581023 -1.286676 0.989565
v 0.583962 -1.267452 1.097575
v 0.476440 -1.269822 1.101973
v 0.476440 -1.269822 1.101973
v 0.471395 -1.289092 0.994049
v 0.581023 -1.286676 0.989565
v 0.576310 -1.093304 1.371899
v 0.568598 -1.003874 1.435042
v 0.507691 -1.005216 1.437533
v 0.507691 -1.005216 1.437533
v 0.498791 -1.095012 1.375069
v 0.576310 -1.093304 1.371899
v 0.581559 -1.168872 1.292487
v 0.576310 -1.093304 1.371899
v 0.498791 -1.095012 1.375069
v 0.498791 -1.095012 1.375069
v 0.490406 -1.170881 1.296215
v 0.581559 -1.168872 1.292487
v 0.532278 -1.076983 0.507658
v 0.545423 -1.155478 0.583223
v 0.467904 -1.157187 0.586393
v 0.467904 -1.157187 0.586393
v 0.471371 -1.078326 0.510149
v 0.532278 -1.076983 0.507658
v 0.575440 -1.284606 0.879980
v 0.581023 -1.286676 0.989565
v 0.471395 -1.289092 0.994049
v 0.471395 -1.289092 0.994049
v 0.467918 -1.286976 0.884377
v 0.575440 -1.284606 0.879980
v 0.567427 -1.261324 0.773031
v 0.575440 -1.284606 0.879980
v 0.467918 -1.286976 0.884377
v 0.467918 -1.286976 0.884377
v 0.466143 -1.263556 0.777174
v 0.567427 -1.261324 0.773031
v 0.584143 -1.227675 1.199859
v 0.581559 -1.168872 1.292487
v 0.490406 -1.170881 1.296215
v 0.490406 -1.170881 1.296215
v 0.482859 -1.229907 1.204002
v 0.584143 -1.227675 1.199859
v 0.558718 -0.904019 1.479492
v 0.547051 -0.797577 1.503538
v 0.525663 -0.798048 1.504413
v 0.525663 -0.798048 1.504413
v 0.516765 -0.904944 1.481207
v 0.558718 -0.904019 1.479492
v 0.518361 -0.985254 0.449037
v 0.532278 -1.076983 0.507658
v 0.471371 -1.078326 0.510149
v 0.471371 -1.078326 0.510149
v 0.476408 -0.986178 0.450753
v 0.518361 -0.985254 0.449037
v 0.504209 -0.883815 0.409613
v 0.518361 -0.985254 0.449037
v 0.476408 -0.986178 0.450753
v 0.476408 -0.986178 0.450753
v 0.482821 -0.884286 0.410488
v 0.504209 -0.883815 0.409613
v 0.557291 -1.217722 0.672828
v 0.567427 -1.261324 0.773031
v 0.466143 -1.263556 0.777174
v 0.466143 -1.263556 0.777174
v 0.466138 -1.219731 0.676557
v 0.557291 -1.217722 0.672828
v 0.583962 -1.267452 1.097575
v 0.584143 -1.227675 1.199859
v 0.482859 -1.229907 1.204002
v 0.482859 -1.229907 1.204002
v 0.476440 -1.269822 1.101973
v 0.583962 -1.267452 1.097575
v 0.568598 -1.003874 1.435042
v 0.558718 -0.904019 1.479492
v 0.516765 -0.904944 1.481207
v 0.516765 -0.904944 1.481207
v 0.507691 -1.005216 1.437533
v 0.568598 -1.003874 1.435042
v 0.476440 -1.269822 1.101973
v 0.482859 -1.229907 1.204002
v 0.383025 -1.212382 1.206530
v 0.383025 -1.212382 1.206530
v 0.370456 -1.251217 1.104657
v 0.476440 -1.269822 1.101973
v 0.507691 -1.005216 1.437533
v 0.516765 -0.904944 1.481207
v 0.475412 -0.897684 1.482255
v 0.475412 -0.897684 1.482255
v 0.447656 -0.994677 1.439054
v 0.507691 -1.005216 1.437533
v 0.482821 -0.884286 0.410488
v 0.476408 -0.986178 0.450753
v 0.435056 -0.978919 0.451800
v 0.435056 -0.978919 0.451800
v 0.461740 -0.880586 0.411022
v 0.482821 -0.884286 0.410488
v 0.466138 -1.219731 0.676557
v 0.466143 -1.263556 0.777174
v 0.366308 -1.246030 0.779702
v 0.366308 -1.246030 0.779702
v 0.376289 -1.203959 0.678832
v 0.466138 -1.219731 0.676557
v 0.467904 -1.157187 0.586393
v 0.466138 -1.219731 0.676557
v 0.376289 -1.203959 0.678832
v 0.376289 -1.203959 0.678832
v 0.391493 -1.143773 0.588328
v 0.467904 -1.157187 0.586393
v 0.471395 -1.289092 0.994049
v 0.476440 -1.269822 1.101973
v 0.370456 -1.251217 1.104657
v 0.370456 -1.251217 1.104657
v 0.363335 -1.270122 0.996785
v 0.471395 -1.289092 0.994049
v 0.498791 -1.095012 1.375069
v 0.507691 -1.005216 1.437533
v 0.447656 -0.994677 1.439054
v 0.447656 -0.994677 1.439054
v 0.422381 -1.081599 1.377004
v 0.498791 -1.095012 1.375069
v 0.471371 -1.078326 0.510149
v 0.467904 -1.157187 0.586393
v 0.391493 -1.143773 0.588328
v 0.391493 -1.143773 0.588328
v 0.411336 -1.067787 0.511669
v 0.471371 -1.078326 0.510149
v 0.467918 -1.286976 0.884377
v 0.471395 -1.289092 0.994049
v 0.363335 -1.270122 0.996785
v 0.363335 -1.270122 0.996785
v 0.361934 -1.268371 0.887061
v 0.467918 -1.286976 0.884377
v 0.490406 -1.170881 1.296215
v 0.498791 -1.095012 1.375069
v 0.422381 -1.081599 1.377004
v 0.422381 -1.081599 1.377004
v 0.400558 -1.155108 1.298491
v 0.490406 -1.170881 1.296215
v 0.516765 -0.904944 1.481207
v 0.525663 -0.798048 1.504413
v 0.504582 -0.794347 1.504947
v 0.504582 -0.794347 1.504947
v 0.475412 -0.897684 1.482255
v 0.516765 -0.904944 1.481207
v 0.476408 -0.986178 0.450753
v 0.471371 -1.078326 0.510149
v 0.411336 -1.067787 0.511669
v 0.411336 -1.067787 0.511669
v 0.435056 -0.978919 0.451800
v 0.476408 -0.986178 0.450753
v 0.466143 -1.263556 0.777174
v 0.467918 -1.286976 0.884377
v 0.361934 -1.268371 0.887061
v 0.361934 -1.268371 0.887061
v 0.366308 -1.246030 0.779702
v 0.466143 -1.263556 0.777174
v 0.482859 -1.229907 1.204002
v 0.490406 -1.170881 1.296215
v 0.400558 -1.155108 1.298491
v 0.400558 -1.155108 1.298491
v 0.383025 -1.212382 1.206530
v 0.482859 -1.229907 1.204002
v 0.435056 -0.978919 0.451800
v 0.411336 -1.067787 0.511669
v 0.354480 -1.045771 0.512160
v 0.354480 -1.045771 0.512160
v 0.395892 -0.963755 0.452139
v 0.435056 -0.978919 0.451800
v 0.366308 -1.246030 0.779702
v 0.361934 -1.268371 0.887061
v 0.261561 -1.229506 0.887929
v 0.261561 -1.229506 0.887929
v 0.271759 -1.209420 0.780519
v 0.366308 -1.246030 0.779702
v 0.383025 -1.212382 1.206530
v 0.400558 -1.155108 1.298491
v 0.315466 -1.122160 1.299226
v 0.315466 -1.122160 1.299226
v 0.288476 -1.175772 1.207347
v 0.383025 -1.212382 1.206530
v 0.475412 -0.897684 1.482255
v 0.504582 -0.794347 1.504947
v 0.484616 -0.786617 1.505119
v 0.484616 -0.786617 1.505119
v 0.436249 -0.882520 1.482593
v 0.475412 -0.897684 1.482255
v 0.461740 -0.880586 0.411022
v 0.435056 -0.978919 0.451800
v 0.395892 -0.963755 0.452139
v 0.395892 -0.963755 0.452139
v 0.441774 -0.872855 0.411195
v 0.461740 -0.880586 0.411022
v 0.376289 -1.203959 0.678832
v 0.366308 -1.246030 0.779702
v 0.271759 -1.209420 0.780519
v 0.271759 -1.209420 0.780519
v 0.291197 -1.171010 0.679567
v 0.376289 -1.203959 0.678832
v 0.370456 -1.251217 1.104657
v 0.383025 -1.212382 1.206530
v 0.288476 -1.175772 1.207347
v 0.288476 -1.175772 1.207347
v 0.270083 -1.212352 1.105524
v 0.370456 -1.251217 1.104657
v 0.447656 -0.994677 1.439054
v 0.475412 -0.897684 1.482255
v 0.436249 -0.882520 1.482593
v 0.436249 -0.882520 1.482593
v 0.390800 -0.972662 1.439545
v 0.447656 -0.994677 1.439054
v 0.422381 -1.081599 1.377004
v 0.447656 -0.994677 1.439054
v 0.390800 -0.972662 1.439545
v 0.390800 -0.972662 1.439545
v 0.350016 -1.053579 1.377629
v 0.422381 -1.081599 1.377004
v 0.391493 -1.143773 0.588328
v 0.376289 -1.203959 0.678832
v 0.291197 -1.171010 0.679567
v 0.291197 -1.171010 0.679567
v 0.319129 -1.115753 0.588954
v 0.391493 -1.143773 0.588328
v 0.363335 -1.270122 0.996785
v 0.370456 -1.251217 1.104657
v 0.270083 -1.212352 1.105524
v 0.270083 -1.212352 1.105524
v 0.260995 -1.230496 0.997669
v 0.363335 -1.270122 0.996785
v 0.361934 -1.268371 0.887061
v 0.363335 -1.270122 0.996785
v 0.260995 -1.230496 0.997669
v 0.260995 -1.230496 0.997669
v 0.261561 -1.229506 0.887929
v 0.361934 -1.268371 0.887061
v 0.400558 -1.155108 1.298491
v 0.422381 -1.081599 1.377004
v 0.350016 -1.053579 1.377629
v 0.350016 -1.053579 1.377629
v 0.315466 -1.122160 1.299226
v 0.400558 -1.155108 1.298491
v 0.411336 -1.067787 0.511669
v 0.391493 -1.143773 0.588328
v 0.319129 -1.115753 0.588954
v 0.319129 -1.115753 0.588954
v 0.354480 -1.045771 0.512160
v 0.411336 -1.067787 0.511669
v 0.354480 -1.045771 0.512160
v 0.319129 -1.115753 0.588954
v 0.253590 -1.074203 0.588245
v 0.253590 -1.074203 0.588245
v 0.302987 -1.013126 0.511603
v 0.354480 -1.045771 0.512160
v 0.261561 -1.229506 0.887929
v 0.260995 -1.230496 0.997669
v 0.168310 -1.171736 0.996667
v 0.168310 -1.171736 0.996667
v 0.170657 -1.171875 0.886946
v 0.261561 -1.229506 0.887929
v 0.315466 -1.122160 1.299226
v 0.350016 -1.053579 1.377629
v 0.284478 -1.012029 1.376921
v 0.284478 -1.012029 1.376921
v 0.238401 -1.073303 1.298392
v 0.315466 -1.122160 1.299226
v 0.288476 -1.175772 1.207347
v 0.315466 -1.122160 1.299226
v 0.238401 -1.073303 1.298392
v 0.238401 -1.073303 1.298392
v 0.202845 -1.121485 1.206421
v 0.288476 -1.175772 1.207347
v 0.436249 -0.882520 1.482593
v 0.484616 -0.786617 1.505119
v 0.466534 -0.775153 1.504924
v 0.466534 -0.775153 1.504924
v 0.400780 -0.860033 1.482209
v 0.436249 -0.882520 1.482593
v 0.395892 -0.963755 0.452139
v 0.354480 -1.045771 0.512160
v 0.302987 -1.013126 0.511603
v 0.302987 -1.013126 0.511603
v 0.360423 -0.941268 0.451755
v 0.395892 -0.963755 0.452139
v 0.271759 -1.209420 0.780519
