v 1.761064 -0.195906 1.240147
v 1.724019 -0.215428 1.243380
v 1.724019 -0.215428 1.243380
v 1.687724 -0.135272 1.177791
v 1.706609 -0.125320 1.176143
v 1.879408 -0.321906 1.515389
v 1.898790 -0.329932 1.623112
v 1.809356 -0.377061 1.630919
v 1.809356 -0.377061 1.630919
v 1.798920 -0.364321 1.522415
v 1.879408 -0.321906 1.515389
v 1.886506 -0.247851 1.937360
v 1.859461 -0.188615 2.025700
v 1.770027 -0.235744 2.033507
v 1.770027 -0.235744 2.033507
v 1.791564 -0.297884 1.945648
v 1.886506 -0.247851 1.937360
v 1.723745 0.053464 2.194871
v 1.666116 0.145263 2.212079
v 1.629071 0.125742 2.215312
v 1.629071 0.125742 2.215312
v 1.669965 0.025123 2.199565
v 1.723745 0.053464 2.194871
v 1.776486 -0.035005 2.156978
v 1.723745 0.053464 2.194871
v 1.669965 0.025123 2.199565
v 1.669965 0.025123 2.199565
v 1.708037 -0.071077 2.162953
v 1.776486 -0.035005 2.156978
v 1.849156 -0.296125 1.413093
v 1.879408 -0.321906 1.515389
v 1.798920 -0.364321 1.522415
v 1.798920 -0.364321 1.522415
v 1.780706 -0.332197 1.419068
v 1.849156 -0.296125 1.413093
v 1.902408 -0.292179 1.838231
v 1.886506 -0.247851 1.937360
v 1.791564 -0.297884 1.945648
v 1.791564 -0.297884 1.945648
v 1.805606 -0.343192 1.846681
v 1.902408 -0.292179 1.838231
v 1.906556 -0.319894 1.732123
v 1.902408 -0.292179 1.838231
v 1.805606 -0.343192 1.846681
v 1.805606 -0.343192 1.846681
v 1.811613 -0.369926 1.740410
v 1.906556 -0.319894 1.732123
v 1.822312 -0.116745 2.099856
v 1.776486 -0.035005 2.156978
v 1.708037 -0.071077 2.162953
v 1.708037 -0.071077 2.162953
v 1.741823 -0.159161 2.106881
v 1.822312 -0.116745 2.099856
v 1.809196 -0.253581 1.320155
v 1.849156 -0.296125 1.413093
v 1.780706 -0.332197 1.419068
v 1.780706 -0.332197 1.419068
v 1.755416 -0.281922 1.324849
v 1.809196 -0.253581 1.320155
v 1.761064 -0.195906 1.240147
v 1.809196 -0.253581 1.320155
v 1.755416 -0.281922 1.324849
v 1.755416 -0.281922 1.324849
v 1.724019 -0.215428 1.243380
v 1.761064 -0.195906 1.240147
v 1.898790 -0.329932 1.623112
v 1.906556 -0.319894 1.732123
v 1.811613 -0.369926 1.740410
v 1.811613 -0.369926 1.740410
v 1.809356 -0.377061 1.630919
v 1.898790 -0.329932 1.623112
v 1.859461 -0.188615 2.025700
v 1.822312 -0.116745 2.099856
v 1.741823 -0.159161 2.106881
v 1.741823 -0.159161 2.106881
v 1.770027 -0.235744 2.033507
v 1.859461 -0.188615 2.025700
v 1.666116 0.145263 2.212079
v 1.605813 0.236864 2.207941
v 1.586928 0.226912 2.209589
v 1.586928 0.226912 2.209589
v 1.629071 0.125742 2.215312
v 1.666116 0.145263 2.212079
v 1.770027 -0.235744 2.033507
v 1.741823 -0.159161 2.106881
v 1.654655 -0.186133 2.107834
v 1.654655 -0.186133 2.107834
v 1.673171 -0.265714 2.034565
v 1.770027 -0.235744 2.033507
v 1.629071 0.125742 2.215312
v 1.586928 0.226912 2.209589
v 1.566475 0.220584 2.209812
v 1.566475 0.220584 2.209812
v 1.588952 0.113328 2.215751
v 1.629071 0.125742 2.215312
v 1.724019 -0.215428 1.243380
v 1.755416 -0.281922 1.324849
v 1.697171 -0.299944 1.325486
v 1.697171 -0.299944 1.325486
v 1.683900 -0.227842 1.243819
v 1.724019 -0.215428 1.243380
v 1.809356 -0.377061 1.630919
v 1.811613 -0.369926 1.740410
v 1.708791 -0.401743 1.741534
v 1.708791 -0.401743 1.741534
v 1.712499 -0.407031 1.631977
v 1.809356 -0.377061 1.630919
v 1.798920 -0.364321 1.522415
v 1.809356 -0.377061 1.630919
v 1.712499 -0.407031 1.631977
v 1.712499 -0.407031 1.631977
v 1.711751 -0.391294 1.523367
v 1.798920 -0.364321 1.522415
v 1.791564 -0.297884 1.945648
v 1.770027 -0.235744 2.033507
v 1.673171 -0.265714 2.034565
v 1.673171 -0.265714 2.034565
v 1.688742 -0.329700 1.946771
v 1.791564 -0.297884 1.945648
v 1.669965 0.025123 2.199565
v 1.629071 0.125742 2.215312
v 1.588952 0.113328 2.215751
v 1.588952 0.113328 2.215751
v 1.611721 0.007101 2.200202
v 1.669965 0.025123 2.199565
v 1.687724 -0.135272 1.177791
v 1.724019 -0.215428 1.243380
v 1.683900 -0.227842 1.243819
v 1.683900 -0.227842 1.243819
v 1.667271 -0.141600 1.178015
v 1.687724 -0.135272 1.177791
v 1.780706 -0.332197 1.419068
v 1.798920 -0.364321 1.522415
v 1.711751 -0.391294 1.523367
v 1.711751 -0.391294 1.523367
v 1.706576 -0.355135 1.419878
v 1.780706 -0.332197 1.419068
v 1.805606 -0.343192 1.846681
v 1.791564 -0.297884 1.945648
v 1.688742 -0.329700 1.946771
v 1.688742 -0.329700 1.946771
v 1.700769 -0.375631 1.847827
v 1.805606 -0.343192 1.846681
v 1.708037 -0.071077 2.162953
v 1.669965 0.025123 2.199565
v 1.611721 0.007101 2.200202
v 1.611721 0.007101 2.200202
v 1.633906 -0.094015 2.163763
v 1.708037 -0.071077 2.162953
v 1.755416 -0.281922 1.324849
v 1.780706 -0.332197 1.419068
v 1.706576 -0.355135 1.419878
v 1.706576 -0.355135 1.419878
v 1.697171 -0.299944 1.325486
v 1.755416 -0.281922 1.324849
v 1.811613 -0.369926 1.740410
v 1.805606 -0.343192 1.846681
v 1.700769 -0.375631 1.847827
v 1.700769 -0.375631 1.847827
v 1.708791 -0.401743 1.741534
v 1.811613 -0.369926 1.740410
v 1.741823 -0.159161 2.106881
v 1.708037 -0.071077 2.162953
v 1.633906 -0.094015 2.163763
v 1.633906 -0.094015 2.163763
v 1.654655 -0.186133 2.107834
v 1.741823 -0.159161 2.106881
v 1.697171 -0.299944 1.325486
v 1.706576 -0.355135 1.419878
v 1.629613 -0.364058 1.415492
v 1.629613 -0.364058 1.415492
v 1.636702 -0.306955 1.322039
v 1.697171 -0.299944 1.325486
v 1.708791 -0.401743 1.741534
v 1.700769 -0.375631 1.847827
v 1.591927 -0.388251 1.841624
v 1.591927 -0.388251 1.841624
v 1.602040 -0.414120 1.735450
v 1.708791 -0.401743 1.741534
v 1.654655 -0.186133 2.107834
v 1.633906 -0.094015 2.163763
v 1.556943 -0.102938 2.159377
v 1.556943 -0.102938 2.159377
v 1.564156 -0.196626 2.102676
v 1.654655 -0.186133 2.107834
v 1.683900 -0.227842 1.243819
v 1.697171 -0.299944 1.325486
v 1.636702 -0.306955 1.322039
v 1.636702 -0.306955 1.322039
v 1.642248 -0.232671 1.241445
v 1.683900 -0.227842 1.243819
v 1.712499 -0.407031 1.631977
v 1.708791 -0.401743 1.741534
v 1.602040 -0.414120 1.735450
v 1.602040 -0.414120 1.735450
v 1.611942 -0.418691 1.626247
v 1.712499 -0.407031 1.631977
v 1.673171 -0.265714 2.034565
v 1.654655 -0.186133 2.107834
v 1.564156 -0.196626 2.102676
v 1.564156 -0.196626 2.102676
v 1.572614 -0.277374 2.028834
v 1.673171 -0.265714 2.034565
v 1.588952 0.113328 2.215751
v 1.566475 0.220584 2.209812
v 1.545241 0.218122 2.208602
v 1.545241 0.218122 2.208602
v 1.547300 0.108498 2.213377
v 1.588952 0.113328 2.215751
v 1.611721 0.007101 2.200202
v 1.588952 0.113328 2.215751
v 1.547300 0.108498 2.213377
v 1.547300 0.108498 2.213377
v 1.551251 0.000090 2.196756
v 1.611721 0.007101 2.200202
v 1.667271 -0.141600 1.178015
v 1.683900 -0.227842 1.243819
v 1.642248 -0.232671 1.241445
v 1.642248 -0.232671 1.241445
v 1.646037 -0.144062 1.176804
v 1.667271 -0.141600 1.178015
v 1.711751 -0.391294 1.523367
v 1.712499 -0.407031 1.631977
v 1.611942 -0.418691 1.626247
v 1.611942 -0.418691 1.626247
v 1.621252 -0.401787 1.518210
v 1.711751 -0.391294 1.523367
v 1.688742 -0.329700 1.946771
v 1.673171 -0.265714 2.034565
v 1.572614 -0.277374 2.028834
v 1.572614 -0.277374 2.028834
v 1.581991 -0.342077 1.940687
v 1.688742 -0.329700 1.946771
v 1.700769 -0.375631 1.847827
v 1.688742 -0.329700 1.946771
v 1.581991 -0.342077 1.940687
v 1.581991 -0.342077 1.940687
v 1.591927 -0.388251 1.841624
v 1.700769 -0.375631 1.847827
v 1.633906 -0.094015 2.163763
v 1.611721 0.007101 2.200202
v 1.551251 0.000090 2.196756
v 1.551251 0.000090 2.196756
v 1.556943 -0.102938 2.159377
v 1.633906 -0.094015 2.163763
v 1.706576 -0.355135 1.419878
v 1.711751 -0.391294 1.523367
v 1.621252 -0.401787 1.518210
v 1.621252 -0.401787 1.518210
v 1.629613 -0.364058 1.415492
v 1.706576 -0.355135 1.419878
v 1.629613 -0.364058 1.415492
v 1.621252 -0.401787 1.518210
v 1.530901 -0.395397 1.507141
v 1.530901 -0.395397 1.507141
v 1.552775 -0.358625 1.406078
v 1.629613 -0.364058 1.415492
v 1.591927 -0.388251 1.841624
v 1.581991 -0.342077 1.940687
v 1.475414 -0.334540 1.927630
v 1.475414 -0.334540 1.927630
v 1.483262 -0.380566 1.828311
v 1.591927 -0.388251 1.841624
v 1.556943 -0.102938 2.159377
v 1.551251 0.000090 2.196756
v 1.490880 0.004359 2.189359
v 1.490880 0.004359 2.189359
v 1.480105 -0.097505 2.149963
v 1.556943 -0.102938 2.159377
v 1.564156 -0.196626 2.102676
v 1.556943 -0.102938 2.159377
v 1.480105 -0.097505 2.149963
v 1.480105 -0.097505 2.149963
v 1.473805 -0.190237 2.091607
v 1.564156 -0.196626 2.102676
v 1.636702 -0.306955 1.322039
v 1.629613 -0.364058 1.415492
v 1.552775 -0.358625 1.406078
v 1.552775 -0.358625 1.406078
v 1.576331 -0.302686 1.314643
v 1.636702 -0.306955 1.322039
v 1.602040 -0.414120 1.735450
v 1.591927 -0.388251 1.841624
v 1.483262 -0.380566 1.828311
v 1.483262 -0.380566 1.828311
v 1.495464 -0.406583 1.722393
v 1.602040 -0.414120 1.735450
v 1.611942 -0.418691 1.626247
v 1.602040 -0.414120 1.735450
v 1.495464 -0.406583 1.722393
v 1.495464 -0.406583 1.722393
v 1.511549 -0.411591 1.613947
v 1.611942 -0.418691 1.626247
v 1.572614 -0.277374 2.028834
v 1.564156 -0.196626 2.102676
v 1.473805 -0.190237 2.091607
v 1.473805 -0.190237 2.091607
v 1.472221 -0.270274 2.016535
v 1.572614 -0.277374 2.028834
v 1.547300 0.108498 2.213377
v 1.545241 0.218122 2.208602
v 1.524042 0.219621 2.206005
v 1.524042 0.219621 2.206005
v 1.505716 0.111439 2.208282
v 1.547300 0.108498 2.213377
v 1.642248 -0.232671 1.241445
v 1.636702 -0.306955 1.322039
v 1.576331 -0.302686 1.314643
v 1.576331 -0.302686 1.314643
v 1.600664 -0.229731 1.236350
v 1.642248 -0.232671 1.241445
v 1.646037 -0.144062 1.176804
v 1.642248 -0.232671 1.241445
v 1.600664 -0.229731 1.236350
v 1.600664 -0.229731 1.236350
v 1.624838 -0.142563 1.174207
v 1.646037 -0.144062 1.176804
v 1.621252 -0.401787 1.518210
v 1.611942 -0.418691 1.626247
v 1.511549 -0.411591 1.613947
v 1.511549 -0.411591 1.613947
v 1.530901 -0.395397 1.507141
v 1.621252 -0.401787 1.518210
v 1.581991 -0.342077 1.940687
v 1.572614 -0.277374 2.028834
v 1.472221 -0.270274 2.016535
v 1.472221 -0.270274 2.016535
v 1.475414 -0.334540 1.927630
v 1.581991 -0.342077 1.940687
v 1.551251 0.000090 2.196756
v 1.547300 0.108498 2.213377
v 1.505716 0.111439 2.208282
v 1.505716 0.111439 2.208282
v 1.490880 0.004359 2.189359
v 1.551251 0.000090 2.196756
v 1.475414 -0.334540 1.927630
v 1.472221 -0.270274 2.016535
v 1.375849 -0.244688 1.998139
v 1.375849 -0.244688 1.998139
v 1.373107 -0.307379 1.908102
v 1.475414 -0.334540 1.927630
v 1.490880 0.004359 2.189359
v 1.505716 0.111439 2.208282
v 1.465797 0.122037 2.200663
v 1.465797 0.122037 2.200663
v 1.432928 0.019745 2.178297
v 1.490880 0.004359 2.189359
v 1.624838 -0.142563 1.174207
v 1.600664 -0.229731 1.236350
v 1.560745 -0.219133 1.228730
v 1.560745 -0.219133 1.228730
v 1.604487 -0.137160 1.170323
v 1.624838 -0.142563 1.174207
v 1.530901 -0.395397 1.507141
v 1.511549 -0.411591 1.613947
v 1.415178 -0.386005 1.595551
v 1.415178 -0.386005 1.595551
v 1.444169 -0.372371 1.490585
v 1.530901 -0.395397 1.507141
v 1.552775 -0.358625 1.406078
v 1.530901 -0.395397 1.507141
v 1.444169 -0.372371 1.490585
v 1.444169 -0.372371 1.490585
v 1.479015 -0.339042 1.391999
v 1.552775 -0.358625 1.406078
v 1.483262 -0.380566 1.828311
v 1.475414 -0.334540 1.927630
v 1.373107 -0.307379 1.908102
v 1.373107 -0.307379 1.908102
v 1.378950 -0.352873 1.808400
v 1.483262 -0.380566 1.828311
v 1.480105 -0.097505 2.149963
v 1.490880 0.004359 2.189359
v 1.432928 0.019745 2.178297
v 1.432928 0.019745 2.178297
v 1.406346 -0.077922 2.135884
v 1.480105 -0.097505 2.149963
v 1.576331 -0.302686 1.314643
v 1.552775 -0.358625 1.406078
v 1.479015 -0.339042 1.391999
v 1.479015 -0.339042 1.391999
v 1.518379 -0.287300 1.303581
v 1.576331 -0.302686 1.314643
v 1.495464 -0.406583 1.722393
v 1.483262 -0.380566 1.828311
v 1.378950 -0.352873 1.808400
v 1.378950 -0.352873 1.808400
v 1.393156 -0.379421 1.702864
v 1.495464 -0.406583 1.722393
v 1.473805 -0.190237 2.091607
v 1.480105 -0.097505 2.149963
v 1.406346 -0.077922 2.135884
v 1.406346 -0.077922 2.135884
v 1.387073 -0.167210 2.075052
v 1.473805 -0.190237 2.091607
v 1.505716 0.111439 2.208282
v 1.524042 0.219621 2.206005
v 1.503691 0.225024 2.202121
v 1.503691 0.225024 2.202121
v 1.465797 0.122037 2.200663
v 1.505716 0.111439 2.208282
v 1.600664 -0.229731 1.236350
v 1.576331 -0.302686 1.314643
v 1.518379 -0.287300 1.303581
v 1.518379 -0.287300 1.303581
v 1.560745 -0.219133 1.228730
v 1.600664 -0.229731 1.236350
v 1.511549 -0.411591 1.613947
v 1.495464 -0.406583 1.722393
v 1.393156 -0.379421 1.702864
v 1.393156 -0.379421 1.702864
v 1.415178 -0.386005 1.595551
v 1.511549 -0.411591 1.613947
v 1.472221 -0.270274 2.016535
v 1.473805 -0.190237 2.091607
v 1.387073 -0.167210 2.075052
v 1.387073 -0.167210 2.075052
v 1.375849 -0.244688 1.998139
v 1.472221 -0.270274 2.016535
v 1.560745 -0.219133 1.228730
v 1.518379 -0.287300 1.303581
v 1.465072 -0.261389 1.289278
v 1.465072 -0.261389 1.289278
v 1.524027 -0.201285 1.218879
v 1.560745 -0.219133 1.228730
v 1.415178 -0.386005 1.595551
v 1.393156 -0.379421 1.702864
v 1.299050 -0.333679 1.677614
v 1.299050 -0.333679 1.677614
v 1.326532 -0.342917 1.571767
v 1.415178 -0.386005 1.595551
v 1.375849 -0.244688 1.998139
v 1.387073 -0.167210 2.075052
v 1.307293 -0.128431 2.053646
v 1.307293 -0.128431 2.053646
v 1.287203 -0.201600 1.974354
v 1.375849 -0.244688 1.998139
v 1.465797 0.122037 2.200663
v 1.503691 0.225024 2.202121
v 1.484972 0.234122 2.197098
v 1.484972 0.234122 2.197098
v 1.429079 0.139885 2.190811
v 1.465797 0.122037 2.200663
v 1.604487 -0.137160 1.170323
v 1.560745 -0.219133 1.228730
v 1.524027 -0.201285 1.218879
v 1.524027 -0.201285 1.218879
v 1.585768 -0.128062 1.165300
v 1.604487 -0.137160 1.170323
v 1.444169 -0.372371 1.490585
v 1.415178 -0.386005 1.595551
v 1.326532 -0.342917 1.571767
v 1.326532 -0.342917 1.571767
v 1.364389 -0.333592 1.469179
v 1.444169 -0.372371 1.490585
v 1.373107 -0.307379 1.908102
v 1.375849 -0.244688 1.998139
v 1.287203 -0.201600 1.974354
v 1.287203 -0.201600 1.974354
v 1.279000 -0.261636 1.882852
v 1.373107 -0.307379 1.908102
v 1.432928 0.019745 2.178297
v 1.465797 0.122037 2.200663
v 1.429079 0.139885 2.190811
v 1.429079 0.139885 2.190811
v 1.379621 0.045656 2.163994
v 1.432928 0.019745 2.178297
v 1.406346 -0.077922 2.135884
v 1.432928 0.019745 2.178297
v 1.379621 0.045656 2.163994
v 1.379621 0.045656 2.163994
v 1.338499 -0.044944 2.117679
v 1.406346 -0.077922 2.135884
v 1.479015 -0.339042 1.391999
v 1.444169 -0.372371 1.490585
v 1.364389 -0.333592 1.469179
v 1.364389 -0.333592 1.469179
v 1.411169 -0.306064 1.373795
v 1.479015 -0.339042 1.391999
v 1.378950 -0.352873 1.808400
v 1.373107 -0.307379 1.908102
v 1.279000 -0.261636 1.882852
v 1.279000 -0.261636 1.882852
v 1.283001 -0.306234 1.782655
v 1.378950 -0.352873 1.808400
v 1.393156 -0.379421 1.702864
v 1.378950 -0.352873 1.808400
v 1.283001 -0.306234 1.782655
v 1.283001 -0.306234 1.782655
v 1.299050 -0.333679 1.677614
v 1.393156 -0.379421 1.702864
v 1.387073 -0.167210 2.075052
v 1.406346 -0.077922 2.135884
v 1.338499 -0.044944 2.117679
v 1.338499 -0.044944 2.117679
v 1.307293 -0.128431 2.053646
v 1.387073 -0.167210 2.075052
v 1.518379 -0.287300 1.303581
v 1.479015 -0.339042 1.391999
v 1.411169 -0.306064 1.373795
v 1.411169 -0.306064 1.373795
v 1.465072 -0.261389 1.289278
v 1.518379 -0.287300 1.303581
v 1.465072 -0.261389 1.289278
v 1.411169 -0.306064 1.373795
v 1.351842 -0.260956 1.352165
v 1.351842 -0.260956 1.352165
v 1.418459 -0.225948 1.272284
v 1.465072 -0.261389 1.289278
v 1.299050 -0.333679 1.677614
v 1.283001 -0.306234 1.782655
v 1.199100 -0.242442 1.752067
v 1.199100 -0.242442 1.752067
v 1.216761 -0.271113 1.647614
v 1.299050 -0.333679 1.677614
v 1.307293 -0.128431 2.053646
v 1.338499 -0.044944 2.117679
v 1.279172 0.000164 2.096050
v 1.279172 0.000164 2.096050
v 1.237532 -0.075391 2.028212
v 1.307293 -0.128431 2.053646
v 1.287203 -0.201600 1.974354
v 1.307293 -0.128431 2.053646
v 1.237532 -0.075391 2.028212
v 1.237532 -0.075391 2.028212
v 1.209689 -0.142664 1.946094
v 1.287203 -0.201600 1.974354
v 1.429079 0.139885 2.190811
v 1.484972 0.234122 2.197098
v 1.468604 0.246568 2.191131
v 1.468604 0.246568 2.191131
v 1.396971 0.164297 2.179105
v 1.429079 0.139885 2.190811
v 1.524027 -0.201285 1.218879
v 1.465072 -0.261389 1.289278
v 1.418459 -0.225948 1.272284
v 1.418459 -0.225948 1.272284
v 1.491919 -0.176873 1.207173
v 1.524027 -0.201285 1.218879
v 1.326532 -0.342917 1.571767
v 1.299050 -0.333679 1.677614
v 1.216761 -0.271113 1.647614
v 1.216761 -0.271113 1.647614
v 1.249017 -0.283981 1.543507
v 1.326532 -0.342917 1.571767
v 1.364389 -0.333592 1.469179
v 1.326532 -0.342917 1.571767
v 1.249017 -0.283981 1.543507
v 1.249017 -0.283981 1.543507
v 1.294629 -0.280552 1.443746
v 1.364389 -0.333592 1.469179
v 1.279000 -0.261636 1.882852
v 1.287203 -0.201600 1.974354
v 1.209689 -0.142664 1.946094
v 1.209689 -0.142664 1.946094
v 1.196712 -0.199070 1.852851
v 1.279000 -0.261636 1.882852
v 1.379621 0.045656 2.163994
v 1.429079 0.139885 2.190811
v 1.396971 0.164297 2.179105
v 1.396971 0.164297 2.179105
v 1.333008 0.081096 2.147000
v 1.379621 0.045656 2.163994
v 1.585768 -0.128062 1.165300
v 1.524027 -0.201285 1.218879
v 1.491919 -0.176873 1.207173
v 1.491919 -0.176873 1.207173
v 1.569400 -0.115616 1.159333
v 1.585768 -0.128062 1.165300
v 1.411169 -0.306064 1.373795
v 1.364389 -0.333592 1.469179
v 1.294629 -0.280552 1.443746
v 1.294629 -0.280552 1.443746
v 1.351842 -0.260956 1.352165
v 1.411169 -0.306064 1.373795
v 1.283001 -0.306234 1.782655
v 1.279000 -0.261636 1.882852
v 1.196712 -0.199070 1.852851
v 1.196712 -0.199070 1.852851
v 1.199100 -0.242442 1.752067
v 1.283001 -0.306234 1.782655
v 1.338499 -0.044944 2.117679
v 1.379621 0.045656 2.163994
v 1.333008 0.081096 2.147000
v 1.333008 0.081096 2.147000
v 1.279172 0.000164 2.096050
v 1.338499 -0.044944 2.117679
v 1.647924 -0.044532 1.130603
v 1.556012 -0.100303 1.152650
v 1.546117 -0.082711 1.145507
v 1.455215 0.261881 2.184448
v 1.545153 0.324747 2.182615
v 1.445321 0.279473 2.177305
v 1.647924 -0.044532 1.130603
v 1.546117 -0.082711 1.145507
v 1.540097 -0.063514 1.138181
v 1.445321 0.279473 2.177305
v 1.545153 0.324747 2.182615
v 1.439301 0.298670 2.169979
v 1.439301 0.298670 2.169979
v 1.545153 0.324747 2.182615
v 1.437387 0.318732 2.162750
v 1.647924 -0.044532 1.130603
v 1.540097 -0.063514 1.138181
v 1.538183 -0.043452 1.130952
v 1.647924 -0.044532 1.130603
v 1.538183 -0.043452 1.130952
v 1.540448 -0.023295 1.124098
v 1.437387 0.318732 2.162750
v 1.545153 0.324747 2.182615
v 1.439652 0.338889 2.155895
v 1.647924 -0.044532 1.130603
v 1.540448 -0.023295 1.124098
v 1.546806 -0.003818 1.117882
v 1.439652 0.338889 2.155895
v 1.545153 0.324747 2.182615
v 1.446010 0.358366 2.149680
v 1.647924 -0.044532 1.130603
v 1.546806 -0.003818 1.117882
v 1.557011 0.014230 1.112543
v 1.446010 0.358366 2.149680
v 1.545153 0.324747 2.182615
v 1.456215 0.376415 2.144341
v 1.456215 0.376415 2.144341
v 1.545153 0.324747 2.182615
v 1.469876 0.392341 2.140085
v 1.647924 -0.044532 1.130603
v 1.557011 0.014230 1.112543
v 1.570673 0.030157 1.108287
v 1.647924 -0.044532 1.130603
v 1.570673 0.030157 1.108287
v 1.587265 0.043350 1.105277
v 1.469876 0.392341 2.140085
v 1.545153 0.324747 2.182615
v 1.486468 0.405535 2.137075
v 1.647924 -0.044532 1.130603
v 1.587265 0.043350 1.105277
v 1.606150 0.053302 1.103629
v 1.486468 0.405535 2.137075
v 1.545153 0.324747 2.182615
v 1.505354 0.415487 2.135426
v 1.647924 -0.044532 1.130603
v 1.606150 0.053302 1.103629
v 1.626602 0.059631 1.103405
v 1.505354 0.415487 2.135426
v 1.545153 0.324747 2.182615
v 1.525806 0.421815 2.135203
v 1.525806 0.421815 2.135203
v 1.545153 0.324747 2.182615
v 1.547040 0.424277 2.136413
v 1.647924 -0.044532 1.130603
v 1.626602 0.059631 1.103405
v 1.647836 0.062093 1.104615
v 1.647924 -0.044532 1.130603
v 1.647836 0.062093 1.104615
v 1.669036 0.060594 1.107212
v 1.547040 0.424277 2.136413
v 1.545153 0.324747 2.182615
v 1.568240 0.422778 2.139010
v 1.647924 -0.044532 1.130603
v 1.669036 0.060594 1.107212
v 1.689386 0.055191 1.111097
v 1.568240 0.422778 2.139010
v 1.545153 0.324747 2.182615
v 1.588590 0.417375 2.142895
v 1.647924 -0.044532 1.130603
v 1.689386 0.055191 1.111097
v 1.708105 0.046092 1.116119
v 1.588590 0.417375 2.142895
v 1.545153 0.324747 2.182615
v 1.607309 0.408276 2.147917
v 1.607309 0.408276 2.147917
v 1.545153 0.324747 2.182615
v 1.623677 0.395831 2.153885
v 1.647924 -0.044532 1.130603
v 1.708105 0.046092 1.116119
v 1.724473 0.033647 1.122087
v 1.647924 -0.044532 1.130603
v 1.724473 0.033647 1.122087
v 1.737862 0.018334 1.128770
v 1.623677 0.395831 2.153885
v 1.545153 0.324747 2.182615
v 1.637066 0.380518 2.160568
v 1.647924 -0.044532 1.130603
v 1.737862 0.018334 1.128770
v 1.747756 0.000741 1.135912
v 1.637066 0.380518 2.160568
v 1.545153 0.324747 2.182615
v 1.646960 0.362925 2.167710
v 1.647924 -0.044532 1.130603
v 1.747756 0.000741 1.135912
v 1.753776 -0.018455 1.143238
v 1.646960 0.362925 2.167710
v 1.545153 0.324747 2.182615
v 1.652980 0.343729 2.175036
v 1.652980 0.343729 2.175036
v 1.545153 0.324747 2.182615
v 1.654894 0.323667 2.182266
v 1.647924 -0.044532 1.130603
v 1.753776 -0.018455 1.143238
v 1.755690 -0.038517 1.150468
v 1.647924 -0.044532 1.130603
v 1.755690 -0.038517 1.150468
v 1.753425 -0.058674 1.157322
v 1.654894 0.323667 2.182266
v 1.545153 0.324747 2.182615
v 1.652629 0.303510 2.189120
v 1.647924 -0.044532 1.130603
v 1.753425 -0.058674 1.157322
v 1.747068 -0.078151 1.163538
v 1.652629 0.303510 2.189120
v 1.545153 0.324747 2.182615
v 1.646272 0.284033 2.195336
v 1.647924 -0.044532 1.130603
v 1.747068 -0.078151 1.163538
v 1.736862 -0.096200 1.168876
v 1.646272 0.284033 2.195336
v 1.545153 0.324747 2.182615
v 1.636066 0.265984 2.200674
v 1.636066 0.265984 2.200674
v 1.545153 0.324747 2.182615
v 1.622405 0.250057 2.204930
v 1.647924 -0.044532 1.130603
v 1.736862 -0.096200 1.168876
v 1.723201 -0.112127 1.173132
v 1.647924 -0.044532 1.130603
v 1.723201 -0.112127 1.173132
v 1.706609 -0.125320 1.176143
v 1.622405 0.250057 2.204930
v 1.545153 0.324747 2.182615
v 1.605813 0.236864 2.207941
v 1.647924 -0.044532 1.130603
v 1.706609 -0.125320 1.176143
v 1.687724 -0.135272 1.177791
v 1.605813 0.236864 2.207941
v 1.545153 0.324747 2.182615
v 1.586928 0.226912 2.209589
v 1.647924 -0.044532 1.130603
v 1.687724 -0.135272 1.177791
v 1.667271 -0.141600 1.178015
v 1.586928 0.226912 2.209589
v 1.545153 0.324747 2.182615
v 1.566475 0.220584 2.209812
v 1.566475 0.220584 2.209812
v 1.545153 0.324747 2.182615
v 1.545241 0.218122 2.208602
v 1.647924 -0.044532 1.130603
v 1.667271 -0.141600 1.178015
v 1.646037 -0.144062 1.176804
v 1.647924 -0.044532 1.130603
v 1.646037 -0.144062 1.176804
v 1.624838 -0.142563 1.174207
v 1.545241 0.218122 2.208602
v 1.545153 0.324747 2.182615
v 1.524042 0.219621 2.206005
v 1.647924 -0.044532 1.130603
v 1.624838 -0.142563 1.174207
v 1.604487 -0.137160 1.170323
v 1.524042 0.219621 2.206005
v 1.545153 0.324747 2.182615
v 1.503691 0.225024 2.202121
v 1.647924 -0.044532 1.130603
v 1.604487 -0.137160 1.170323
v 1.585768 -0.128062 1.165300
v 1.503691 0.225024 2.202121
v 1.545153 0.324747 2.182615
v 1.484972 0.234122 2.197098
v 1.484972 0.234122 2.197098
v 1.545153 0.324747 2.182615
v 1.468604 0.246568 2.191131
v 1.647924 -0.044532 1.130603
v 1.585768 -0.128062 1.165300
v 1.569400 -0.115616 1.159333
v 1.199100 -0.242442 1.752067
v 1.196712 -0.199070 1.852851
v 1.129403 -0.122086 1.819253
v 1.129403 -0.122086 1.819253
v 1.130472 -0.163950 1.717810
v 1.199100 -0.242442 1.752067
v 1.279172 0.000164 2.096050
v 1.333008 0.081096 2.147000
v 1.294881 0.124704 2.127968
v 1.294881 0.124704 2.127968
v 1.230645 0.055666 2.071827
v 1.279172 0.000164 2.096050
v 1.647924 -0.044532 1.130603
v 1.569400 -0.115616 1.159333
v 1.556012 -0.100303 1.152650
v 1.351842 -0.260956 1.352165
v 1.294629 -0.280552 1.443746
